#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements-dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
attrs==19.3.0             # via -c requirements.txt, black, pytest
beautifulsoup4==4.9.1     # via -c requirements.txt, -r requirements-dev.in, behave-django
behave-django==1.4.0      # via -r requirements-dev.in
behave==1.2.6             # via behave-django
black==19.10b0            # via -r requirements-dev.in
certifi==2020.6.20        # via -c requirements.txt, requests
chardet==3.0.4            # via -c requirements.txt, requests
click==7.1.2              # via black
colorama==0.4.3           # via crayons
configparser==5.0.0       # via webdriver-manager
crayons==0.3.1            # via webdriver-manager
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements-dev.in
faker==4.1.1              # via -r requirements-dev.in, factory-boy
idna==2.9                 # via -c requirements.txt, requests
importlib-metadata==1.6.1  # via -c requirements.txt, pluggy, pytest
more-itertools==8.4.0     # via -c requirements.txt, pytest
packaging==20.4           # via pytest
parse-type==0.5.2         # via behave
parse==1.15.0             # via behave, parse-type
pathspec==0.8.0           # via black
pluggy==0.13.1            # via -c requirements.txt, pytest
py==1.8.2                 # via -c requirements.txt, pytest
pyparsing==2.4.7          # via -c requirements.txt, packaging
pyperclip==1.8.0          # via -r requirements-dev.in
pytest-django==3.9.0      # via -r requirements-dev.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r requirements-dev.in
pytest==5.4.3             # via -r requirements-dev.in, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -c requirements.txt, faker
regex==2020.6.8           # via black
requests==2.24.0          # via -c requirements.txt, webdriver-manager
selenium==3.141.0         # via -r requirements-dev.in
six==1.15.0               # via -c requirements.txt, behave, packaging, parse-type, pytest-xdist, python-dateutil
soupsieve==2.0.1          # via -c requirements.txt, beautifulsoup4
text-unidecode==1.3       # via -c requirements.txt, faker
toml==0.10.1              # via black
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via -c requirements.txt, requests, selenium
wcwidth==0.2.4            # via -c requirements.txt, pytest
webdriver-manager==3.2.1  # via -r requirements-dev.in
zipp==3.1.0               # via -c requirements.txt, importlib-metadata
