#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements.in/dev.in
#
amqp==2.6.0               # via -r requirements.in/base.in, kombu
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
appnope==0.1.0            # via -r requirements.in/base.in, ipython
asgiref==3.2.10           # via django
atomicwrites==1.4.0       # via -r requirements.in/base.in
attrs==19.3.0             # via -r requirements.in/base.in, black, pytest
backcall==0.2.0           # via ipython
beautifulsoup4==4.9.1     # via -r requirements.in/dev.in, behave-django, django-bootstrap4
behave-django==1.4.0      # via -r requirements.in/dev.in
behave==1.2.6             # via behave-django
billiard==3.6.3.0         # via -r requirements.in/base.in, celery
black==19.10b0            # via -r requirements.in/dev.in
boto3==1.14.8             # via -r requirements.in/base.in, s3chunkuploader
botocore==1.17.8          # via -r requirements.in/base.in, boto3, s3transfer
celery==4.4.5             # via -r requirements.in/base.in
certifi==2020.6.20        # via -r requirements.in/base.in, elastic-apm, requests, sentry-sdk
chardet==3.0.4            # via -r requirements.in/base.in, requests
click==7.1.2              # via black
colorama==0.4.3           # via crayons
configparser==5.0.0       # via webdriver-manager
crayons==0.3.1            # via webdriver-manager
git+https://github.com/uktrade/django-staff-sso-usermodel.git@c8d0c0ed17c2b39464b98b3cf93660a4db7d67a1  # via -r requirements.in/base.in
decorator==4.4.2          # via -r requirements.in/base.in, ipython, traitlets
defusedxml==0.6.0         # via odfpy
diff-match-patch==20181111  # via -r requirements.in/base.in, django-import-export
dj-database-url==0.5.0    # via -r requirements.in/base.in
django-admin-list-filter-dropdown==1.0.3  # via -r requirements.in/base.in
django-adv-cache-tag==1.1.3  # via -r requirements.in/base.in
django-appconf==1.0.4     # via -r requirements.in/base.in, django-axes, django-compressor
django-autocomplete-light==3.5.1  # via -r requirements.in/base.in
django-axes==5.3.4        # via -r requirements.in/base.in
django-bootstrap-breadcrumbs==0.9.2  # via -r requirements.in/base.in
django-bootstrap-datepicker-plus==3.0.5  # via -r requirements.in/base.in
django-bootstrap4==2.1.1  # via -r requirements.in/base.in
django-compressor==2.4    # via -r requirements.in/base.in
django-environ==0.4.5     # via -r requirements.in/base.in
django-extensions==2.2.9  # via -r requirements.in/base.in
django-filter==2.3.0      # via -r requirements.in/base.in
django-guardian==2.3.0    # via -r requirements.in/base.in
django-import-export==2.2.0  # via -r requirements.in/base.in
django-ipware==2.1.0      # via -r requirements.in/base.in, django-axes, django-log-formatter-ecs
django-log-formatter-ecs==0.0.3  # via -r requirements.in/base.in
django-pivot==1.8.1       # via -r requirements.in/base.in
django-redis==4.12.1      # via -r requirements.in/base.in
django-reversion==3.0.7   # via -r requirements.in/base.in
django-sass-processor==0.8  # via -r requirements.in/base.in
django-settings-export==1.2.1  # via -r requirements.in/base.in
django-simple-history==2.11.0  # via -r requirements.in/base.in
django-staff-sso-client==2.2.0  # via -r requirements.in/base.in, custom-usermodel
django-storages==1.9.1    # via -r requirements.in/base.in, s3chunkuploader
django-tables2==2.3.1     # via -r requirements.in/base.in
django-tablib==3.2        # via -r requirements.in/base.in
django-webpack-loader==0.7.0  # via -r requirements.in/base.in
django==3.0.3             # via -r requirements.in/base.in, custom-usermodel, django-appconf, django-axes, django-bootstrap-datepicker-plus, django-bootstrap4, django-filter, django-guardian, django-import-export, django-pivot, django-redis, django-reversion, django-settings-export, django-staff-sso-client, django-storages, django-tables2, djangorestframework, s3chunkuploader
djangorestframework==3.11.0  # via -r requirements.in/base.in
docutils==0.15.2          # via -r requirements.in/base.in, botocore
elastic-apm==5.7.0        # via -r requirements.in/base.in
et-xmlfile==1.0.1         # via -r requirements.in/base.in, openpyxl
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements.in/dev.in
faker==4.1.1              # via -r requirements.in/dev.in, factory-boy
flake8-import-order==0.18.1  # via -r requirements.in/base.in
flake8==3.8.3             # via -r requirements.in/base.in
future==0.18.2            # via -r requirements.in/base.in, celery
get==2019.4.13            # via -r requirements.in/base.in, request
gunicorn==20.0.4          # via -r requirements.in/base.in
idna==2.9                 # via -r requirements.in/base.in, requests
importlib-metadata==1.6.1  # via -r requirements.in/base.in, django-bootstrap4, flake8, kombu, pluggy, pytest
ipython-genutils==0.2.0   # via -r requirements.in/base.in, traitlets
ipython==7.15.0           # via -r requirements.in/base.in
jdcal==1.4.1              # via -r requirements.in/base.in, openpyxl
jedi==0.17.1              # via -r requirements.in/base.in, ipython
jmespath==0.10.0          # via -r requirements.in/base.in, boto3, botocore
kombu==4.6.10             # via -r requirements.in/base.in, celery
kubi-ecs-logger==0.1.0    # via -r requirements.in/base.in, django-log-formatter-ecs
libsass==0.20.0           # via -r requirements.in/base.in
markuppy==1.14            # via tablib
marshmallow==3.6.1        # via -r requirements.in/base.in, kubi-ecs-logger
mccabe==0.6.1             # via -r requirements.in/base.in, flake8
more-itertools==8.4.0     # via -r requirements.in/base.in, pytest
oauthlib==3.1.0           # via -r requirements.in/base.in, requests-oauthlib
odfpy==1.4.1              # via -r requirements.in/base.in, tablib
openpyxl==3.0.3           # via -r requirements.in/base.in, tablib
packaging==20.4           # via pytest
parse-type==0.5.2         # via behave
parse==1.15.0             # via behave, parse-type
parso==0.7.0              # via -r requirements.in/base.in, jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via -r requirements.in/base.in, ipython
pickleshare==0.7.5        # via -r requirements.in/base.in, ipython
pluggy==0.13.1            # via -r requirements.in/base.in, pytest
post==2019.4.13           # via -r requirements.in/base.in, request
prompt-toolkit==3.0.5     # via -r requirements.in/base.in, ipython
psycopg2-binary==2.8.5    # via -r requirements.in/base.in
psycopg2==2.8.5           # via -r requirements.in/base.in
ptyprocess==0.6.0         # via -r requirements.in/base.in, pexpect
public==2019.4.13         # via -r requirements.in/base.in, query-string
py==1.8.2                 # via -r requirements.in/base.in, pytest
pycodestyle==2.6.0        # via -r requirements.in/base.in, flake8, flake8-import-order
pydot==1.4.1              # via -r requirements.in/base.in
pyflakes==2.2.0           # via -r requirements.in/base.in, flake8
pygments==2.6.1           # via -r requirements.in/base.in, ipython
pyparsing==2.4.7          # via -r requirements.in/base.in, packaging, pydot
pyperclip==1.8.0          # via -r requirements.in/dev.in
pytest-django==3.9.0      # via -r requirements.in/dev.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r requirements.in/dev.in
pytest==5.4.3             # via -r requirements.in/dev.in, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in/base.in, botocore, faker
python-dotenv==0.13.0     # via -r requirements.in/base.in
pytz==2020.1              # via -r requirements.in/base.in, celery, django
pyyaml==5.3.1             # via -r requirements.in/base.in, tablib
query-string==2019.4.13   # via -r requirements.in/base.in, get
raven==6.10.0             # via -r requirements.in/base.in, custom-usermodel
rcssmin==1.0.6            # via -r requirements.in/base.in, django-compressor
redis==3.5.3              # via -r requirements.in/base.in, django-redis
regex==2020.6.8           # via black
request==2019.4.13        # via -r requirements.in/base.in
requests-oauthlib==1.3.0  # via -r requirements.in/base.in, custom-usermodel, django-staff-sso-client
requests==2.24.0          # via -r requirements.in/base.in, requests-oauthlib, webdriver-manager
rjsmin==1.1.0             # via -r requirements.in/base.in, django-compressor
s3chunkuploader==0.12     # via -r requirements.in/base.in
s3transfer==0.3.3         # via -r requirements.in/base.in, boto3
selenium==3.141.0         # via -r requirements.in/dev.in
sentry-sdk==0.15.1        # via -r requirements.in/base.in
simplegeneric==0.8.1      # via -r requirements.in/base.in
six==1.15.0               # via -r requirements.in/base.in, behave, django-autocomplete-light, django-bootstrap-breadcrumbs, django-compressor, django-extensions, django-pivot, django-simple-history, django-tablib, libsass, packaging, parse-type, pytest-xdist, python-dateutil, traitlets
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via -r requirements.in/base.in, django
tablib[html,ods,xls,xlsx,yaml]==2.0.0  # via -r requirements.in/base.in, django-import-export, django-tablib
text-unidecode==1.3       # via -r requirements.in/base.in, faker
toml==0.10.1              # via black
traitlets==4.3.3          # via -r requirements.in/base.in, ipython
typed-ast==1.4.1          # via black
unicodecsv==0.14.1        # via -r requirements.in/base.in
urllib3==1.25.9           # via -r requirements.in/base.in, botocore, elastic-apm, requests, selenium, sentry-sdk
vine==1.3.0               # via -r requirements.in/base.in, amqp, celery
wcwidth==0.2.4            # via -r requirements.in/base.in, prompt-toolkit, pytest
webdriver-manager==3.2.1  # via -r requirements.in/dev.in
whitenoise==5.1.0         # via -r requirements.in/base.in
xlrd==1.2.0               # via -r requirements.in/base.in, tablib
xlwt==1.3.0               # via -r requirements.in/base.in, tablib
zipp==3.1.0               # via -r requirements.in/base.in, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
